,EulerId,MIC,QUEUESIP,Symbol,RequestId,Strong Oak Identifier
366,479,XLON,0x864c49,PGRE,4094,70683
367,480,XNYS,0x4b4dc2,PHF,2088,65816
368,481,XJPX,0x3b45d3,PKD,1518,278047
369,482,XNYS,0x93a834,,4543,108687
370,483,XNYS,0x108791,,19,183831
371,484,XNAS,0x8789ab,PMC,4139,166344
372,485,XNYS,0x1d56e2,PMF,479,226595
373,486,XASX,0x4c1d5a,,2121,252643
374,487,XNYS,0x96626f,PPH,4637,244301
375,488,XNYS,0x1e81b4,PPSpA,515,90502
376,489,XNYS,0x51ea26,PRU,2333,204674
377,490,XNYS,0x3d4bb2,,1587,113607
378,491,XSHE,0x3407d2,,1250,177644
379,492,XNAS,0x432bf7,,1793,39912
380,493,XNYS,0x439de9,PUKp,1810,616
381,494,XNAS,0x4194f6,PUKpA,1735,288623
382,495,XNAS,0x927c60,PWpA,4504,227387
383,496,XNSE,0x8496b6,,4034,135135
384,497,XBOM,0x95cefb,,4617,79399
385,498,XSAU,0x18a0f5,PZE,328,278491
386,499,XNYS,0x4b47a9,,2087,261166
387,500,XSAU,0x164482,,234,100008
388,501,XNYS,0x6b169d,REED,3202,204166
389,502,XNYS,0x89534c,,4203,208971
390,503,XLON,0x239c4c,RGRE,694,98439
391,504,XNYS,0x28aa7e,RGT,884,110343
392,505,XNAS,0x42bda1,RHS,1777,135530
393,506,XNYS,0x92788e,,4503,121313
394,507,XFRA,0x73a6bb,RJZ,3476,26792
395,508,XTSE,0x3cec70,RLD,1575,22271
396,509,XKOS,0x7c0498,RLH,3758,87293
397,510,XNYS,0x2930b,,905,42830
398,511,XNYS,0x50490b,ROYT,2275,227943
399,512,XNAS,0xbe84a,,4812,71841
400,513,XNYS,0x1911e3,RQI,344,219090
401,514,XNAS,0x36ba38,RST,1348,180896
402,515,XNYS,0x60f542,RWO,2843,286854
403,516,XNSE,0x941d4b,RYL,4560,8960
404,517,XNAS,0x4a432b,,2040,30265
405,518,XNAS,0x5a79d1,,2591,126709
406,519,XAMS,0x84e2b2,SCHD,4048,56503
407,520,BVMF,0x87b9db,SCHR,4145,284491
408,521,XNAS,0x875882,SCQ,4136,9699
409,522,XTSE,0x798346,,3663,182585
410,523,XNAS,0x5b2a80,SF,2617,209411
411,524,XNYS,0x3decf0,SFG,1615,43293
412,525,XNYS,0x285f4a,SFUN,876,277353
413,526,XNYS,0x30edf8,,1139,80918
414,527,XNYS,0x8684fc,SHN,4100,180448
415,528,XNYS,0x1a4bd6,,387,27660
416,529,XNYS,0x96ca8c,SJNK,4649,121791
417,530,XTSE,0x4fe0d0,,2260,276845
418,531,XNAS,0x8b054b,SKX,4259,174394
419,532,XNYS,0x106311,SLGpI,13,162779
420,533,XNAS,0x1a77b8,,393,218783
421,534,XSAU,0x6f71ad,,3357,126664
422,535,XNYS,0x742529,SLYV,3499,42250
423,536,XNSE,0x5dfa56,SMMU,2724,5261
424,537,XTSE,0x97c509,SPPP,4682,234817
425,538,XSWX,0x6f2f99,SPR,3347,258405
426,539,BVMF,0x573fee,SSWpD,2488,8915
427,540,XNYS,0x1effae,STC,538,87346
428,541,XSHE,0xaea25,STM,4780,221511
429,542,XHKG,0x7efcf1,,3850,206045
430,543,XNYS,0x92b78f,,4511,96862
431,544,XTAI,0x5e3891,SWC,2736,195662
432,545,XNYS,0x8e2d3c,SWI,4364,143498
433,546,XNAS,0x853c97,,4065,185333
434,547,XNAS,0x36ef51,TBZ,1354,178541
435,548,XNYS,0x3a392c,TDN,1481,27464
436,549,XNAS,0x845a0e,TDTT,4029,216158
437,550,XNAS,0x463775,,1905,221711
438,551,XNYS,0x51f468,TG,2334,268018
439,552,XTAI,0x1157bd,TLLP,55,235353
440,553,XTSE,0x164fb1,,238,99047
441,554,XJSE,0x49ea03,TMO,2022,229687
442,555,XNAS,0x16e659,,260,119096
443,556,XNYS,0x173a2a,,272,62482
444,557,XNYS,0x4dbff6,TOL,2185,24815
445,558,XNYS,0x4f45ec,TOOpA,2235,270980
446,559,XNAS,0x2a7bbb,,945,98058
447,560,XNAS,0x45e280,,1891,7996
448,561,XNYS,0x4a6d67,TSN,2045,5089
449,562,XNAS,0x8eb5e1,TTP,4389,132358
450,563,XTSE,0x322ea7,TV,1193,81042
451,564,XNYS,0x131b3f,TVPT,118,44853
452,565,XNYS,0x17a70e,TW,289,203361
453,566,XFRA,0x2d22b2,TWM,1024,205279
454,567,XNYS,0x799bfd,TYGpB,3671,39674
455,568,XNSE,0x8a906e,TYL,4241,150005
456,569,XTSE,0x21a300,UBR,625,255824
457,570,XNYS,0x164a9f,UCI,236,39289
458,571,XNYS,0xba3a7,URZ,4801,295325
459,572,XNAS,0x238267,,690,267249
460,573,XNAS,0x51dac8,USO,2329,10244
461,574,XNYS,0x72bd,UUU,3453,217044
462,575,XNYS,0x67d770,UUUU,3081,289418
463,576,XNYS,0x87bc19,VCV,4146,9285
464,577,XNAS,0x8dec3f,,4354,75297
465,578,XNYS,0x6f328e,,3348,29826
466,579,XJSE,0x880f82,VLU,4164,108253
467,580,XSHG,0x5cda68,VNOpL,2681,258848
468,581,XNAS,0x48e4c9,,1989,272617
469,582,XNYS,0x3c7d5,,1556,46264
470,583,XNYS,0x2daf9f,,1040,87427
471,584,XNYS,0x23d227,,704,75902
472,585,XKOS,0x60b060,,2829,217100
473,586,XASX,0x8fd561,WBSpE,4423,8179
474,587,XJPX,0x1818c3,WBS/WS,305,204274
475,588,XNYS,0x752ef,,3535,60146
476,589,XNYS,0x2570e,,770,48630
477,590,XNSE,0x521369,WNRL,2339,68534
478,591,XNAS,0x28e56b,WNS,897,116898
479,592,XNYS,0x8fee42,WR,4426,85560
480,593,XSHG,0x33b82,WSR,1241,165964
481,594,XNYS,0x1c4cdd,WTR,442,112072
482,595,XTSE,0x7e9ace,WTW,3830,185155
483,596,XNYS,0x669c6b,XLF,3033,228385
484,597,XSWX,0x203ef7,XLP,581,72744
485,598,XNYS,0x5373a0,XRA,2388,237176
486,599,XSHG,0x9265ba,XRT,4500,161360
487,600,XSHE,0x739e1,XSW,3473,152899
488,601,XHKG,0x7bdfa0,XUE,3752,87567
489,602,XNYS,0x833c86,XXII,3990,70925
490,603,XNYS,0x1a6e21,,390,241301
491,604,XNYS,0x41e2ef,XYL,1746,48717
492,605,XNAS,0x6a965a,YUME,3186,239503
493,606,XNYS,0x87f2de,YZC,4157,285465
494,607,XNSE,0x3188ce,ZA,1164,207638
495,608,XNAS,0x42043e,ZBB,1748,266749
496,609,XNYS,0x2b7b57,,977,215278
497,610,XNYS,0x26578f,ZSL,803,210347
0,611,XNYS,0x244901,AAT,719,769479
1,612,XASX,0x4b7a08,ABC,2092,632648
2,613,XSHE,0x14f69e,ACH,184,749904
3,614,XNYS,0x5feb4f,ADC,2798,570399
4,615,XNYS,0x10a9b,ADM,24,614944
5,616,XNYS,0x1d42db,AEL,475,542179
6,617,XNYS,0x72777d,AEO,3437,563880
7,618,XNYS,0x147c0b,AFB,167,750453
8,619,XSHE,0x7b5a7e,AFSD,3729,841278
9,620,XSAU,0x93f014,AGI,4555,635644
10,621,XNAS,0x68dd2d,AGOpF,3125,740499
11,622,XFRA,0x68a8a1,AHP,3116,601677
12,623,XNYS,0x9405b3,AHS,4558,661002
13,624,XNAS,0x6f64f9,AI,3355,794578
14,625,XLON,0x6a6ea3,AKO/B,3181,964012
15,626,XSWX,0x12c001,AL,106,542636
16,627,XNYS,0x9b221,ALDW,4719,818076
17,628,XNYS,0x166f5c,ALL,244,902231
18,629,XTSE,0xe538e,ALLpE,4890,566161
19,630,XNYS,0x3890,ALPpP,1413,815347
20,631,XNYS,0x535403,AMCO,2384,947774
21,632,XNYS,0x3c54fb,AMG,1552,686470
22,633,XNYS,0x37912d,AMHpB,1376,842639
23,634,XNAS,0x27e75b,AMP,856,626376
24,635,XNYS,0x86b8b4,AMRE,4110,927994
25,636,XNYS,0x30efde,AMTGpA,1140,971762
26,637,XNYS,0x963593,AMU,4629,643564
27,638,XAMS,0x184c6a,AMZA,314,810641
28,639,XASX,0x24a17a,ANFI,732,935946
29,640,XNAS,0x923bd4,ANR,4497,703180
30,641,XNYS,0x29c6ba,AOD,924,539667
31,642,XJPX,0x421d5d,AOI,1754,714478
32,643,XNAS,0x2c9ec,AOR,1014,933910
33,644,XNSE,0x2237b8,APO,645,876436
34,645,XFRA,0x17be18,ARDC,294,876238
35,646,XKOS,0x62d9aa,AREpE,2909,753828
36,647,XTSE,0x2725b4,ARIpA,830,651951
37,648,XNAS,0x33a45d,ARR,1236,896182
38,649,XNYS,0x1738b1,ARY,271,975994
39,650,BVMF,0x535c1a,ASEA,2385,517394
40,651,XJSE,0x67f3a4,ASH,3088,833860
41,652,XNYS,0x5b28cf,ATV,2616,674604
42,653,XTSE,0x461a92,AUSE,1903,709247
43,654,XNYS,0x60f4d3,AVG,2842,821336
44,655,XNAS,0x898b70,AVL,4210,750853
45,656,XNSE,0x12f165,AWF,112,772050
46,657,XNAS,0x1ec159,AWX,521,537274
47,658,XNYS,0x4b9d4d,AXJL,2095,890180
48,659,XNAS,0x16e5f6,AXSpC,259,798134
49,660,XNSE,0x56ba94,AXSpD,2475,720081
50,661,XNYS,0x6ac904,AXX,3191,520773
51,662,XNYS,0x1f9d98,AZO,559,570083
52,663,XTSE,0x50de6f,B,2291,609046
53,664,XNYS,0x66c557,BAC/WS/A,3039,929599
54,665,XSWX,0x37f282,BAF,1392,625817
55,666,XNYS,0x2ef6c5,BAH,1079,976160
56,667,XNYS,0x569c3d,BALT,2471,822489
57,668,XNYS,0x7cf460,BBG,3784,663610
58,669,XSWX,0x886dd6,BCC,4174,690286
59,670,XJPX,0x52478c,BCH,2346,656923
60,671,XNYS,0x646a6c,BCX,2962,701033
61,672,XNYS,0x8f2edb,BDCL,4403,702853
62,673,XSHE,0x9224f1,BDN,4495,694725
63,674,XSHE,0x1fe071,BDNpE,569,550385
64,675,XNYS,0x596aaa,BDX,2556,709048
65,676,XNYS,0x15cd69,BEL,221,865501
66,677,XNAS,0x75e704,BFAM,3552,974835
67,678,XNYS,0x242925,BGS,716,705952
68,679,XNYS,0x374725,BHB,1370,867043
69,680,XTSE,0x38e325,BHE,1434,786736
70,681,XTSE,0x5b3611,BHK,2619,875536
71,682,XSAU,0x5bb923,BID,2634,764590
72,683,XNYS,0x3b7b7c,BIOA,1528,879384
73,684,XNAS,0x1482b,BIV,171,599728
74,685,XBOM,0x195ff6,BKF,353,840691
75,686,XASX,0xb64dd,BLJ,4793,662611
76,687,XNYS,0x95ed29,BMLpJ,4620,789005
77,688,XNYS,0x739862,BOIL,3470,579226
78,689,BVMF,0x73cd6e,BORN,3483,518184
79,690,XNYS,0x6f4f2b,BPL,3352,587474
80,691,XNYS,0x475cad,BPT,1948,517294
81,692,XSHG,0x44af9c,BPZ,1840,889437
82,693,XNYS,0x181fe3,BRC,306,979041
83,694,XAMS,0x806208,BRF,3897,621221
84,695,XTAI,0x21b60,BSCI,627,674662
85,696,XNAS,0x33a7cc,BSCM,1237,668403
86,697,XNYS,0xefe99,BSI,4917,533676
87,698,XNAS,0x488fd5,BSJG,1978,504989
88,699,XNYS,0x57a9aa,BSJH,2506,778197
89,700,XNYS,0x674a4d,BSJI,3060,741220
90,701,XAMS,0x4c9dc1,BSJJ,2142,623087
91,702,XAMS,0x85d94b,BSL,4079,804970
92,703,XAMS,0x6f1aa9,BSMX,3341,897208
93,704,XNAS,0x728821,BTU,3441,816006
94,705,XTSE,0x1d7196,BUNT,483,689920
95,706,XNYS,0x269e92,BVN,815,918195
96,707,XTSE,0x520da,BWA,2337,811418
97,708,XNYS,0x68005d,BWV,3090,964072
98,709,XNYS,0x7ce359,BZF,3781,852163
99,710,BVMF,0x460eb2,CpN,1901,860375
100,711,XNAS,0x5a87e0,CAT,2592,837685
101,712,XNYS,0x450b3c,CAW,1860,750151
102,713,XNYS,0x7cb815,CBG,3773,700136
103,714,XNAS,0x8187af,CBL,3944,867772
104,715,XNAS,0x9c4f5,CBLpD,4722,578956
105,716,XNYS,0x84a68d,CCA,4039,612152
106,717,XNAS,0x62a2b4,CCZ,2902,711963
107,718,XNAS,0x66c9a9,CEB,3040,806361
108,719,XNYS,0x63d26d,CEFL,2943,546889
109,720,XNAS,0x5bd8da,CFRpA,2642,981975
110,721,XNAS,0x32f3d1,CGA,1220,591595
111,722,XNYS,0x6ff2f7,CHIM,3367,501340
112,723,XNYS,0x3d14da,CHIQ,1582,830094
113,724,XNSE,0x70c5fb,CHK,3388,666470
114,725,XNAS,0x7a51fe,CHMI,3693,818670
115,726,XNYS,0x94307b,CHSPpA,4566,510652
116,727,XNYS,0x49f849,CIA,2024,890469
117,728,XNAS,0x8bca9,CIF,4289,904399
118,729,XTAI,0x6367c2,CIK,2928,770477
119,730,XSAU,0x684821,CLD,3101,680554
120,731,XNYS,0x116872,CLNY,58,847110
121,732,XAMS,0xbbf38,CLNYpA,4806,911059
122,733,XTSE,0x605eb5,CLW,2817,705977
123,734,XAMS,0x67abb3,CLY,3075,642288
124,735,XNYS,0x40c123,CMREpB,1711,960697
125,736,XSWX,0x943c5f,CMS,4568,662436
126,737,XNAS,0x91bdb6,CNI,4482,674609
127,738,XSAU,0x2f415d,COV,1086,573285
128,739,XNYS,0x3a345,CP,1480,943544
129,740,XNYS,0x3ea3b1,CPF,1637,749162
130,741,XTSE,0x84be82,CRC,4041,863420
131,742,XNAS,0x1a8e32,CRH,396,891921
132,743,XNYS,0x6fd30f,CRK,3364,963482
133,744,XNAS,0x52568d,CRM,2349,769610
134,745,XNYS,0x731d73,CRV,3463,684764
135,746,XHKG,0x55b87,CSC,2433,517781
136,747,XNAS,0x3cabe,CSI,1563,550033
137,748,XTSE,0x77e533,CSM,3611,752908
138,749,XNYS,0x8c7b3f,CTB,4316,776747
139,750,XNAS,0x928f4,CTL,4505,519783
140,751,XNYS,0x4e4f0d,CTQ,2201,890672
141,752,XNYS,0x3f0d31,CTR,1651,846004
142,753,XNAS,0x183294,CTV,310,651353
143,754,XASX,0x2e464b,CVD,1054,897461
144,755,XNYS,0x2b4ede,CVI,971,590888
145,756,XNAS,0x86eaa6,CVRR,4120,793229
146,757,XTSE,0x2ed64f,CXW,1073,689275
147,758,XNAS,0x5f126a,CYS,2759,771827
148,759,XNYS,0x8a3dab,D,4229,976077
149,760,XNAS,0x3fc206,DAG,1682,787251
150,761,XNYS,0x93235d,DAKP,4526,589742
151,762,XNAS,0x4126b5,DANG,1723,985601
152,763,XSAU,0x72a8d4,DBV,3448,888339
153,764,XNYS,0x337515,DCO,1232,658532
154,765,XTSE,0x4c9220,DCT,2138,708845
155,766,XAMS,0x576d1e,DDC,2498,521784
156,767,XNYS,0x4f560d,DDD,2240,891546
157,768,XNYS,0x95c821,DDM,4616,586193
158,769,XSWX,0x8b9794,DDS,4282,524939
159,770,XNAS,0x96869b,DFP,4640,570941
160,771,XNYS,0x8fe3fe,DFSpB,4424,776041
161,772,XTSE,0x11cc19,DFT,77,725820
162,773,XNYS,0x5c00f1,DGS,2651,956741
163,774,XNYS,0x1792f0,DGSE,284,741600
164,775,XSHE,0x1a7bde,DGZ,394,835016
165,776,XNYS,0x67f13d,DHF,3086,745025
166,777,XNSE,0x5bbe8a,DHR,2635,591535
167,778,XNYS,0x92118a,DIG,4490,837032
168,779,XNYS,0x310cbf,DIS,1147,738411
169,780,XNAS,0x69d0fa,DK,3159,815397
170,781,XSWX,0x3a8d71,DLS,1494,865963
171,782,XASX,0x3eea48,DNN,1646,986893
172,783,XNAS,0x5dcd77,DNR,2716,774468
173,784,XJPX,0x30d3b3,DPG,1137,831854
174,785,XNAS,0x6ca17d,DQ,3250,705007
175,786,XNAS,0x1ffd11,DRN,573,572498
176,787,XNAS,0x3eee72,DSL,1648,826335
177,788,XNYS,0x6825b9,DSW,3094,983744
178,789,XNYS,0xb5b55,DTLAp,4792,991894
179,790,XNAS,0x811580,DTN,3924,948087
180,791,XNYS,0x6b806,DVD,3213,783665
181,792,XNYS,0x3c974,DVYA,1561,939673
182,793,XSWX,0x3b7f3f,DWAS,1529,898871
183,794,XNYS,0x2a5545,DWM,942,844388
184,795,XNYS,0x7233b0,DWRE,3432,876813
185,796,XNAS,0x2a4e34,DY,939,525857
186,797,XNAS,0x384a29,E,1406,773404
187,798,XNYS,0x48353b,EBND,1967,568321
188,799,XLON,0x7e3fd7,EBR,3817,772360
189,800,XBOM,0x6d1077,ECF,3271,890722
190,801,XNYS,0x111b2c,EDIV,47,520756
191,802,XNAS,0x3d8cb2,EEQ,1597,789617
192,803,XNAS,0x503f89,EFR,2274,668921
193,804,XNAS,0x96282a,EFX,4628,735119
194,805,XSHG,0x958403,EGI,4606,501294
195,806,XNYS,0x3065c6,EGO,1120,843121
196,807,XNAS,0xf0755,EGP,4920,644983
197,808,XNYS,0x2ff510,EGY,1102,888278
198,809,XNAS,0x5b3a44,EIS,2621,797630
199,810,XTSE,0x7deb3f,ELLI,3806,870458
200,811,XASX,0xb4b00,ELLO,4790,884620
201,812,XNYS,0x3b16e0,EMHY,1516,888795
202,813,XNYS,0x124da4,EMSA,89,726837
203,814,XNYS,0x27fb1d,EOC,858,547755
204,815,XNYS,0x1a6874,EOG,389,709571
205,816,XNAS,0x1f7a86,EPMpA,553,865459
206,817,XTSE,0x7dede1,EPOL,3807,578955
207,818,XNAS,0x7b4a41,EQLT,3726,675378
208,819,XNYS,0x2593,ERUS,774,820950
209,820,XNAS,0x3122f5,ESBA,1151,721822
210,821,XNAS,0x7f6b90,ESR,3866,546732
211,822,XNYS,0x2415d5,ESRT,712,738898
212,823,XNYS,0x39ca41,ESSpH,1462,845516
213,824,XNYS,0x6719ed,ETH,3057,838007
214,825,XNAS,0xf9f41,ETM,4937,616152
215,826,XTSE,0x5c6424,ETR,2665,750639
216,827,XJPX,0x5f4a8e,ETX,2766,903832
217,828,XKOS,0xc3299,ETY,4821,634478
218,829,XNYS,0x8abda5,EVC,4246,542117
219,830,XNAS,0x8e902,EVDY,4381,687158
220,831,XSWX,0x6621aa,EVI,3013,787925
221,832,XFRA,0x3ff3f7,EVTC,1691,831797
222,833,XNYS,0x4d35d2,EWRI,2163,558115
223,834,XNYS,0x2ef7b,EWRS,1080,519855
224,835,XNYS,0x10752d,EWS,17,891396
225,836,XNAS,0x6c2d1f,EWZS,3237,869897
226,837,XNYS,0xad63c,EXCU,4773,[phone],838,XNAS,0x48d768,EXH,1986,[phone],839,XNYS,0x6b9919,FAX,3217,[phone],840,XNYS,0x8c256b,FBSpA,4305,[phone],841,XNAS,0xe609f,FBT,4893,636679
231,842,XNYS,0x2f76a5,FC,1092,689409
232,843,XTSE,0x711a07,FCA,3393,652031
233,844,XNAS,0x14045a,FCH,146,654830
234,845,XNYS,0x97be2c,FCHpC,4679,794551
235,846,XNYS,0x671816,FCO,3056,639693
236,847,XNYS,0x6619fe,FEEU,3012,780402
237,848,XLON,0x1803ad,FEP,300,978657
238,849,XJSE,0x687bab,FEX,3105,750670
239,850,XNYS,0xe36ab,FFR,4886,562047
240,851,XTSE,0x315aff,FGD,1157,531893
241,852,XSHG,0x7d4adc,FGM,3794,864830
242,853,XNYS,0x935499,FIEG,4530,857293
243,854,XNYS,0x797bc9,FIEU,3660,901682
244,855,XLON,0x60cb05,FIG,2833,530965
245,856,XSWX,0x2651d1,FINZ,801,974950
246,857,XNAS,0x38d35b,FISK,1431,882161
247,858,XBOM,0x7bdcbc,FMC,3751,612287
248,859,XNAS,0x739c3b,FMS,3472,642330
249,860,XNYS,0x77ba6f,FNBpE,3606,790974
250,861,XNYS,0x6d6c45,FNDA,3291,737986
251,862,XNAS,0x2670be,FNDF,810,820178
252,863,XNAS,0xfa523,FNFGpB,4940,521487
253,864,XNYS,0x4e29a6,FNFV,2197,770124
254,865,XSHG,0x7f67b5,FRA,3865,897600
255,866,XLON,0x4e9b8b,FRAK,2213,942509
256,867,XNAS,0x972e6a,FRCpB,4656,787024
257,868,XTSE,0x8ca63b,FRT,4318,908735
258,869,XKOS,0x5e19ae,FSS,2731,868601
259,870,XNYS,0x12bb9a,FSZ,105,637051
260,871,XAMS,0x50b2d8,FUN,2284,549898
261,872,XNYS,0x186f4f,FWDI,317,570219
262,873,XNAS,0x8902ff,FXF,4191,699173
263,874,XNYS,0x681218,FXR,3092,562008
264,875,XNYS,0x5adec8,FXS,2606,834899
265,876,XSHG,0x5c720f,FXU,2668,919951
266,877,XNYS,0x97dda9,FXY,4684,933561
267,878,XNYS,0x10b3c,FXZ,28,613227
268,879,XJPX,0x4393a4,FYC,1808,949462
269,880,XNYS,0x1e871f,GAL,516,709081
270,881,BVMF,0x3daa52,GBAB,1605,540160
271,882,XJSE,0x187c79,GBF,321,876795
272,883,XSHG,0x5af712,GBL,2609,522699
273,884,XJSE,0x4ad691,GCAP,2065,810605
274,885,XJSE,0x293ac,GD,907,793141
275,886,XNYS,0x81f8cb,GDL,3957,744392
276,887,XNYS,0x4c9fcb,GDLpB,2143,781506
277,888,XNYS,0x4fbc6e,GDO,2256,596377
278,889,XAMS,0x5e3cb7,GDPpC,2737,649177
279,890,XSAU,0x34a62a,GEF,1273,670424
280,891,XNYS,0x444d44,GEH,1833,816990
281,892,XJSE,0x48a32c,GER,1980,937966
282,893,XNAS,0x97b248,GFF,4676,735535
283,894,XNYS,0x83823a,GII,3999,597058
284,895,XJPX,0x50f88,GLL,2297,798817
285,896,XTSE,0x72973f,GLOG,3444,752023
286,897,XNAS,0x64505f,GLOP,2957,779321
287,898,XNYS,0x81f341,GLUpA,3956,514501
288,899,XNAS,0x715bee,GLW,3400,797410
289,900,XNYS,0x867863,GMT,4098,637823
290,901,XSAU,0x159442,GNI,211,886924
291,902,XTSE,0x351fe8,GNR,1291,572963
292,903,XTSE,0x8f6e0b,GOL,4411,914980
293,904,XNYS,0x3f1c2,GORO,1653,875617
294,905,XNYS,0x752847,GPN,3534,677454
295,906,XNAS,0xb2ef5,GREK,4788,720151
296,907,XNAS,0x4be8b7,GRF,2115,569423
297,908,XNYS,0x853586,GRTpH,4064,853101
298,909,XTSE,0x1c6e3e,GSG,446,926756
299,910,XNYS,0x6c261,GSLpB,3236,890347
300,911,XASX,0xd137f,GSTpA,4856,682100
301,912,XKOS,0xabfc4,GSTpB,4770,523780
302,913,XNYS,0x4c778a,GUR,2134,580606
303,914,XNYS,0x4e5fc,GVAL,2206,966314
304,915,XNYS,0x179c0c,GVP,286,909345
305,916,XFRA,0x7ed240,GWB,3841,595483
306,917,XHKG,0x5d176e,GXF,2688,645558
307,918,XLON,0x60b951,HAO,2831,888167
308,919,XSAU,0x570304,HAR,2482,777510
309,920,XNYS,0x746980,HASI,3505,649944
310,921,XNAS,0x7ba1a,HCHC,3742,720070
311,922,XTSE,0x966d94,HCP,4638,658850
312,923,XNYS,0x8a5e87,HEFA,4234,554463
313,924,XTSE,0x6d12dd,HELI,3273,684087
314,925,XLON,0x57b17e,HGG,2507,744192
315,926,XNYS,0x4659d2,HJV,1910,855386
316,927,BVMF,0x8ce51f,HLpB,4326,967356
317,928,XNAS,0x6dc1f0,HLT,3300,726674
318,929,XNYS,0x3d2c05,HLX,1584,762813
319,930,XNYS,0x57e284,HME,2510,927558
320,931,XNYS,0x3899f7,HNI,1417,715404
321,932,XNAS,0x50e0f2,HNT,2292,503715
322,933,XNYS,0x23f988,HOG,708,831913
323,934,BVMF,0x34330f,HOLD,1255,605312
324,935,XJSE,0x71b591,HPI,3413,513946
325,936,XHKG,0x8f8f0c,HPQ,4415,737644
326,937,XNYS,0x32a9e7,HPY,1212,680114
327,938,XNAS,0x317736,HR,1162,525370
328,939,XNYS,0x7eaf24,HRT,3835,898984
